Target,Time
22.580000000000002,2024-09-13 21:01:46
22.592000000000002,2024-09-13 21:02:11
22.592000000000002,2024-09-13 21:02:36
22.5728,2024-09-13 21:03:01
22.548096672288942,2024-09-13 21:03:26
22.52837187784452,2024-09-13 21:03:51
22.51602347517514,2024-09-13 21:04:16
22.482765570518332,2024-09-13 21:04:41
22.453429692133874,2024-09-13 21:05:06
22.40885160575771,2024-09-13 21:05:31
22.371009243579827,2024-09-13 21:05:56
22.322031205393458,2024-09-13 21:06:21
22.276874847684113,2024-09-13 21:06:46
22.24536670691937,2024-09-13 21:07:11
22.226640597667167,2024-09-13 21:07:36
22.19106945327659,2024-09-13 21:08:01
22.15979518510921,2024-09-13 21:08:26
22.13830379611524,2024-09-13 21:08:51
22.123351594827838,2024-09-13 21:09:16
22.091444336364436,2024-09-13 21:09:41
22.06036675576789,2024-09-13 21:10:06
22.03690215345867,2024-09-13 21:10:31
22.022023946793084,2024-09-13 21:10:56
22.01350496930221,2024-09-13 21:11:21
22.007765337664907,2024-09-13 21:11:46
21.97966671335797,2024-09-13 21:12:11
21.954385239670433,2024-09-13 21:12:36
21.936144444398774,2024-09-13 21:13:01
21.921649201217097,2024-09-13 21:13:26
21.911961085453655,2024-09-13 21:13:51
21.906525656009848,2024-09-13 21:14:16
21.90373460793004,2024-09-13 21:14:41
21.902289275522048,2024-09-13 21:15:06
21.901527097136963,2024-09-13 21:15:31
21.900974436260633,2024-09-13 21:15:56
21.900606707200083,2024-09-13 21:16:21
21.90037237802365,2024-09-13 21:16:46
21.87977475071005,2024-09-13 21:17:11
21.85246305252901,2024-09-13 21:17:36
21.830315605872894,2024-09-13 21:18:01
21.81668217293034,2024-09-13 21:18:26
21.783170356576207,2024-09-13 21:18:51
21.753632754811456,2024-09-13 21:19:16
21.73290403492492,2024-09-13 21:19:41
21.72006880306069,2024-09-13 21:20:06
21.71259444501148,2024-09-13 21:20:31
21.707333577477307,2024-09-13 21:20:56
21.704221897442064,2024-09-13 21:21:21
21.702545982239833,2024-09-13 21:21:46
21.70167194816187,2024-09-13 21:22:11
21.70105787093867,2024-09-13 21:22:36
21.700655450866407,2024-09-13 21:23:01
21.700401125117985,2024-09-13 21:23:26
21.700243651422078,2024-09-13 21:23:51
21.700147318685225,2024-09-13 21:24:16
21.677949883722107,2024-09-13 21:24:41
21.6506490749089,2024-09-13 21:25:06
21.62934178372877,2024-09-13 21:25:31
21.61631861887072,2024-09-13 21:25:56
21.582934906851623,2024-09-13 21:26:21
21.553512062715015,2024-09-13 21:26:46
21.532851414504044,2024-09-13 21:27:11
21.520047391098146,2024-09-13 21:27:36
21.51258538698614,2024-09-13 21:28:01
21.507329751612776,2024-09-13 21:28:26
21.504220265293963,2024-09-13 21:28:51
21.502545234140584,2024-09-13 21:29:16
21.501671550420745,2024-09-13 21:29:41
21.501057651664354,2024-09-13 21:30:06
21.500655326641855,2024-09-13 21:30:31
21.50040105336462,2024-09-13 21:30:56
21.479920374887207,2024-09-13 21:31:21
21.45263887142305,2024-09-13 21:31:46
21.430419620847825,2024-09-13 21:32:11
21.416723155914532,2024-09-13 21:32:36
21.40933803792661,2024-09-13 21:33:01
21.40543105686864,2024-09-13 21:33:26
21.403292959403647,2024-09-13 21:33:51
21.40208909886458,2024-09-13 21:34:16
21.380938606116214,2024-09-13 21:34:41
21.357153327975833,2024-09-13 21:35:06
21.335088136085105,2024-09-13 21:35:31
21.31931399488561,2024-09-13 21:35:56
21.310346670655946,2024-09-13 21:36:21
21.305776918418776,2024-09-13 21:36:46
21.303421109796805,2024-09-13 21:37:11
21.302145790796082,2024-09-13 21:37:36
21.301449539665327,2024-09-13 21:38:01
21.300931135334395,2024-09-13 21:38:26
21.300581951939456,2024-09-13 21:38:51
21.30035798916967,2024-09-13 21:39:16
21.27969916623409,2024-09-13 21:39:41
21.252374578683305,2024-09-13 21:40:06
21.230264041638833,2024-09-13 21:40:31
21.21666202511246,2024-09-13 21:40:56
21.209318678460157,2024-09-13 21:41:21
21.205425014875065,2024-09-13 21:41:46
21.2032907777812,2024-09-13 21:42:11
21.202088135964154,2024-09-13 21:42:36
21.201418539359615,2024-09-13 21:43:01
21.200913896496246,2024-09-13 21:43:26
21.2005721244926,2024-09-13 21:43:51
21.20035228817543,2024-09-13 21:44:16
21.20021478839284,2024-09-13 21:44:41
21.200130167270075,2024-09-13 21:45:06
21.177767710408595,2024-09-13 21:45:31
21.1504951132188,2024-09-13 21:45:56
21.12926617198499,2024-09-13 21:46:21
21.116291810415575,2024-09-13 21:46:46
21.109204845378947,2024-09-13 21:47:11
21.10538988070307,2024-09-13 21:47:36
21.077271008763404,2024-09-13 21:48:01
21.05290684273875,2024-09-13 21:48:26
21.035344799438967,2024-09-13 21:48:51
21.021113279214312,2024-09-13 21:49:16
20.987490067010395,2024-09-13 21:49:41
20.9563661752698,2024-09-13 21:50:06
20.934245329847222,2024-09-13 21:50:31
20.92065101672612,2024-09-13 21:50:56
20.91284900506789,2024-09-13 21:51:21
20.90744562829949,2024-09-13 21:51:46
20.90427124832056,2024-09-13 21:52:11
20.902568996182612,2024-09-13 21:52:36
20.88096759425355,2024-09-13 21:53:01
20.85729695676435,2024-09-13 21:53:26
20.835438252735635,2024-09-13 21:53:51
20.819600251632473,2024-09-13 21:54:16
20.810484499135182,2024-09-13 21:54:41
20.805829109133484,2024-09-13 21:55:06
20.80344104677033,2024-09-13 21:55:31
20.802154649053257,2024-09-13 21:55:56
20.80145429653374,2024-09-13 21:56:21
20.800933777979353,2024-09-13 21:56:46
20.800583457391575,2024-09-13 21:57:11
20.80035886207535,2024-09-13 21:57:36
20.800218647155205,2024-09-13 21:58:01
20.800132450099483,2024-09-13 21:58:26
20.800079948197325,2024-09-13 21:58:51
20.800048150099602,2024-09-13 21:59:16
20.800028958714954,2024-09-13 21:59:41
20.800017401244556,2024-09-13 22:00:06
20.800010450604844,2024-09-13 22:00:31
20.80000627409845,2024-09-13 22:00:56
20.800003765874585,2024-09-13 22:01:21
20.800002260061135,2024-09-13 22:01:46
20.80000135623993,2024-09-13 22:02:11
20.80000081382098,2024-09-13 22:02:36
20.823996051953344,2024-09-13 22:03:01
20.850847930375558,2024-09-13 22:03:26
20.871357510674663,2024-09-13 22:03:51
20.8839224531082,2024-09-13 22:04:16
20.890858493632344,2024-09-13 22:04:41
20.894629401320753,2024-09-13 22:05:06
20.89672882023004,2024-09-13 22:05:31
20.897920524777092,2024-09-13 22:05:56
20.898586131322944,2024-09-13 22:06:21
20.899088706409362,2024-09-13 22:06:46
20.91871674541373,2024-09-13 22:07:11
20.94482024193591,2024-09-13 22:07:36
20.96774297998604,2024-09-13 22:08:01
20.982464725441247,2024-09-13 22:08:26
20.990387739002486,2024-09-13 22:08:51
20.994481080255074,2024-09-13 22:09:16
21.022610373314382,2024-09-13 22:09:41
21.04702495040624,2024-09-13 22:10:06
21.064619760030396,2024-09-13 22:10:31
21.078865129079325,2024-09-13 22:10:56
21.088343156647245,2024-09-13 22:11:21
21.09361629213106,2024-09-13 22:11:46
21.121794640244847,2024-09-13 22:12:11
21.14654481636366,2024-09-13 22:12:36
21.164367011953345,2024-09-13 22:13:01
21.17870626052809,2024-09-13 22:13:26
21.188254206816424,2024-09-13 22:13:51
21.19357614142873,2024-09-13 22:14:16
21.196308713312167,2024-09-13 22:14:41
21.19773054232561,2024-09-13 22:15:06
21.198483565183878,2024-09-13 22:15:31
21.199031495657593,2024-09-13 22:15:56
21.170518562358936,2024-09-13 22:16:21
21.148695592912027,2024-09-13 22:16:46
21.157142591027842,2024-09-13 22:17:11
21.17020692745113,2024-09-13 22:17:36
21.18063831114469,2024-09-13 22:18:01
21.18779775316215,2024-09-13 22:18:26
21.192437543657103,2024-09-13 22:18:51
21.195375395993008,2024-09-13 22:19:16
21.21748959694751,2024-09-13 22:19:41
21.245969929076367,2024-09-13 22:20:06
21.266943027592085,2024-09-13 22:20:31
21.28040185015078,2024-09-13 22:20:56
21.289181088711373,2024-09-13 22:21:21
21.29398005567856,2024-09-13 22:21:46
21.29647381108834,2024-09-13 22:22:11
21.297805170449333,2024-09-13 22:22:36
21.298523660724197,2024-09-13 22:23:01
21.299053779078903,2024-09-13 22:23:26
21.299409373434052,2024-09-13 22:23:51
21.299636948807446,2024-09-13 22:24:16
21.32027373473007,2024-09-13 22:24:41
21.347593881003878,2024-09-13 22:25:06
21.36971763059839,2024-09-13 22:25:31
21.383330825724265,2024-09-13 22:25:56
21.390679066119382,2024-09-13 22:26:21
21.39457428226752,2024-09-13 22:26:46
21.396708968514083,2024-09-13 22:27:11
21.39791175205712,2024-09-13 22:27:36
21.39858140032089,2024-09-13 22:28:01
21.39908606991446,2024-09-13 22:28:26
21.418714853157176,2024-09-13 22:28:51
21.444813790542486,2024-09-13 22:29:16
21.46773723555689,2024-09-13 22:29:41
21.48246189599496,2024-09-13 22:30:06
21.490386727495792,2024-09-13 22:30:31
21.494480748543438,2024-09-13 22:30:56
21.496674997608093,2024-09-13 22:31:21
21.497896756669867,2024-09-13 22:31:46
21.49857332833681,2024-09-13 22:32:11
21.499081577329328,2024-09-13 22:32:36
21.499425293644126,2024-09-13 22:33:01
21.49964621342326,2024-09-13 22:33:26
21.49978433178449,2024-09-13 22:33:51
21.499869312118662,2024-09-13 22:34:16
21.499921099605086,2024-09-13 22:34:41
21.49995247497121,2024-09-13 22:35:06
21.499971414959354,2024-09-13 22:35:31
21.49998282244158,2024-09-13 22:35:56
21.49998968341038,2024-09-13 22:36:21
21.49999380623624,2024-09-13 22:36:46
21.49999628229802,2024-09-13 22:37:11
21.49999776883174,2024-09-13 22:37:36
21.49999866109174,2024-09-13 22:38:01
21.49999919657649,2024-09-13 22:38:26
21.499999517916127,2024-09-13 22:38:51
21.4999997107384,2024-09-13 22:39:16
21.499999826438767,2024-09-13 22:39:41
21.49999989586164,2024-09-13 22:40:06
21.476000505808724,2024-09-13 22:40:31
21.449149006552148,2024-09-13 22:40:56
21.42864094022711,2024-09-13 22:41:21
21.416076993672306,2024-09-13 22:41:46
21.40914135171346,2024-09-13 22:42:11
21.405370563541382,2024-09-13 22:42:36
21.403271175341352,2024-09-13 22:43:01
21.40207947958637,2024-09-13 22:43:26
21.401413873367694,2024-09-13 22:43:51
21.40091129694943,2024-09-13 22:44:16
21.400570640569036,2024-09-13 22:44:41
21.400351426545985,2024-09-13 22:45:06
21.400214282299856,2024-09-13 22:45:31
21.400129867738826,2024-09-13 22:45:56
21.400078412631828,2024-09-13 22:46:21
21.400047234008838,2024-09-13 22:46:46
21.400028411049327,2024-09-13 22:47:11
21.40001707339881,2024-09-13 22:47:36
21.37626707696193,2024-09-13 22:48:01
21.349337488419938,2024-09-13 22:48:26
21.328724898125458,2024-09-13 22:48:51
21.316105151186825,2024-09-13 22:49:16
21.309149574477146,2024-09-13 22:49:41
21.3053730560929,2024-09-13 22:50:06
21.303272071792122,2024-09-13 22:50:31
21.30207987655662,2024-09-13 22:50:56
21.30141408780343,2024-09-13 22:51:21
21.300911416577268,2024-09-13 22:51:46
21.328824464454463,2024-09-13 22:52:11
21.35106799155144,2024-09-13 22:52:36
21.370469378766707,2024-09-13 22:53:01
21.383387799394583,2024-09-13 22:53:26
21.39067212992305,2024-09-13 22:53:51
21.39458283039646,2024-09-13 22:54:16
21.396722880958237,2024-09-13 22:54:41
21.39792689822843,2024-09-13 22:55:06
21.3985929120627,2024-09-13 22:55:31
21.399093544985988,2024-09-13 22:55:56
21.39943255662574,2024-09-13 22:56:21
21.39965060243146,2024-09-13 22:56:46
21.399786977019346,2024-09-13 22:57:11
21.39987090374231,2024-09-13 22:57:36
21.399922056277923,2024-09-13 22:58:01
21.39995304961858,2024-09-13 22:58:26
21.399971759991686,2024-09-13 22:58:51
21.399983029553404,2024-09-13 22:59:16
21.399989807712497,2024-09-13 22:59:41
21.39999388083078,2024-09-13 23:00:06
21.399996327059775,2024-09-13 23:00:31
21.3999977956907,2024-09-13 23:00:56
21.39999867720784,2024-09-13 23:01:21
21.399999206246427,2024-09-13 23:01:46
21.399999523718193,2024-09-13 23:02:11
21.399999714219675,2024-09-13 23:02:36
21.423995435201924,2024-09-13 23:03:01
21.450848250616957,2024-09-13 23:03:26
21.47135787343446,2024-09-13 23:03:51
21.483922614987428,2024-09-13 23:04:16
21.49085853325121,2024-09-13 23:04:41
21.494629399919052,2024-09-13 23:05:06
21.496728810333988,2024-09-13 23:05:31
21.49792051315763,2024-09-13 23:05:56
21.49858612237597,2024-09-13 23:06:21
21.499088700568976,2024-09-13 23:06:46
21.499429357969365,2024-09-13 23:07:11
21.499648572587425,2024-09-13 23:07:36
21.49978571718412,2024-09-13 23:08:01
21.49987013195305,2024-09-13 23:08:26
21.49992158718386,2024-09-13 23:08:51
21.499952765880785,2024-09-13 23:09:16
21.499971588884527,2024-09-13 23:09:41
21.49998292656153,2024-09-13 23:10:06
21.49998974579324,2024-09-13 23:10:31
21.49999384363219,2024-09-13 23:10:56
21.499996304722792,2024-09-13 23:11:21
21.499997782281756,2024-09-13 23:11:46
21.499998669159915,2024-09-13 23:12:11
21.4999992014167,2024-09-13 23:12:36
21.49999952081999,2024-09-13 23:13:01
21.499999712480616,2024-09-13 23:13:26
21.499999827484054,2024-09-13 23:13:51
21.499999896488795,2024-09-13 23:14:16
21.499999937892657,2024-09-13 23:14:41
21.49999996273536,2024-09-13 23:15:06
21.499999977641124,2024-09-13 23:15:31
21.49999998658464,2024-09-13 23:15:56
21.499999991950773,2024-09-13 23:16:21
21.499999995170455,2024-09-13 23:16:46
21.49999999710227,2024-09-13 23:17:11
21.499999998261362,2024-09-13 23:17:36
21.499999998956817,2024-09-13 23:18:01
21.49999999937409,2024-09-13 23:18:26
21.499999999624453,2024-09-13 23:18:51
21.499999999774673,2024-09-13 23:19:16
21.4999999998648,2024-09-13 23:19:41
21.499999999918877,2024-09-13 23:20:06
21.523999998703857,2024-09-13 23:20:31
21.550851442257873,2024-09-13 23:20:56
21.571359286725396,2024-09-13 23:21:21
21.583923087371474,2024-09-13 23:21:46
21.590858670938736,2024-09-13 23:22:11
21.59462944160207,2024-09-13 23:22:36
21.596728825304123,2024-09-13 23:23:01
21.597920519771556,2024-09-13 23:23:26
21.619062102854762,2024-09-13 23:23:51
21.642849932209835,2024-09-13 23:24:16
21.66491892638333,2024-09-13 23:24:41
21.680691534081305,2024-09-13 23:25:06
21.689655924381853,2024-09-13 23:25:31
21.694224051074045,2024-09-13 23:25:56
21.696579258737945,2024-09-13 23:26:21
21.69785437277274,2024-09-13 23:26:46
21.719056909521708,2024-09-13 23:27:11
21.742827920673122,2024-09-13 23:27:36
21.786143438084217,2024-09-13 23:28:01
21.82901809628209,2024-09-13 23:28:26
21.859449390218963,2024-09-13 23:28:51
21.877208586669855,2024-09-13 23:29:16
21.886811704910436,2024-09-13 23:29:41
21.89201842963801,2024-09-13 23:30:06
21.894898163851362,2024-09-13 23:30:31
21.89684118949942,2024-09-13 23:30:56
21.919045861341537,2024-09-13 23:31:21
21.942583795766872,2024-09-13 23:31:46
21.964087476443332,2024-09-13 23:32:11
21.979961628021847,2024-09-13 23:32:36
21.989289663909073,2024-09-13 23:33:01
21.994082201675397,2024-09-13 23:33:26
