State,Time,Device,Unit
54.6,2024-09-14 08:20:41,SSHUM_sensor,C
54.6,2024-09-14 08:21:06,SSHUM_sensor,C
54.6,2024-09-14 08:21:31,SSHUM_sensor,C
54.6,2024-09-14 08:21:56,SSHUM_sensor,C
54.6,2024-09-14 08:22:21,SSHUM_sensor,C
54.6,2024-09-14 08:22:46,SSHUM_sensor,C
54.6,2024-09-14 08:23:11,SSHUM_sensor,C
54.6,2024-09-14 08:23:36,SSHUM_sensor,C
54.6,2024-09-14 08:24:01,SSHUM_sensor,C
54.6,2024-09-14 08:24:26,SSHUM_sensor,C
54.6,2024-09-14 08:24:51,SSHUM_sensor,C
54.6,2024-09-14 08:25:16,SSHUM_sensor,C
54.6,2024-09-14 08:25:41,SSHUM_sensor,C
54.6,2024-09-14 08:26:06,SSHUM_sensor,C
54.6,2024-09-14 08:26:31,SSHUM_sensor,C
54.6,2024-09-14 08:26:56,SSHUM_sensor,C
54.6,2024-09-14 08:27:21,SSHUM_sensor,C
54.6,2024-09-14 08:27:46,SSHUM_sensor,C
54.56,2024-09-14 08:28:11,SSHUM_sensor,C
54.56,2024-09-14 08:28:36,SSHUM_sensor,C
54.561600000000006,2024-09-14 08:29:01,SSHUM_sensor,C
54.561600000000006,2024-09-14 08:29:26,SSHUM_sensor,C
54.546176,2024-09-14 08:29:51,SSHUM_sensor,C
54.527705600000004,2024-09-14 08:30:16,SSHUM_sensor,C
54.51662336,2024-09-14 08:30:41,SSHUM_sensor,C
54.509974016,2024-09-14 08:31:06,SSHUM_sensor,C
54.5059844096,2024-09-14 08:31:31,SSHUM_sensor,C
54.50359064576,2024-09-14 08:31:56,SSHUM_sensor,C
54.462154387455996,2024-09-14 08:32:21,SSHUM_sensor,C
54.4372926324736,2024-09-14 08:32:46,SSHUM_sensor,C
54.422375579484154,2024-09-14 08:33:11,SSHUM_sensor,C
54.41342534769049,2024-09-14 08:33:36,SSHUM_sensor,C
54.4080552086143,2024-09-14 08:34:01,SSHUM_sensor,C
54.40483312516858,2024-09-14 08:34:26,SSHUM_sensor,C
54.40289987510114,2024-09-14 08:34:51,SSHUM_sensor,C
54.40173992506068,2024-09-14 08:35:16,SSHUM_sensor,C
54.401043955036414,2024-09-14 08:35:41,SSHUM_sensor,C
54.40062637302185,2024-09-14 08:36:06,SSHUM_sensor,C
54.36037582381311,2024-09-14 08:36:31,SSHUM_sensor,C
54.33622549428786,2024-09-14 08:36:56,SSHUM_sensor,C
54.32173529657271,2024-09-14 08:37:21,SSHUM_sensor,C
54.32173529657271,2024-09-14 08:37:46,SSHUM_sensor,C
54.347824706766175,2024-09-14 08:38:11,SSHUM_sensor,C
54.347824706766175,2024-09-14 08:38:36,SSHUM_sensor,C
54.34121689443582,2024-09-14 08:39:01,SSHUM_sensor,C
54.324730136661486,2024-09-14 08:39:26,SSHUM_sensor,C
54.31483808199689,2024-09-14 08:39:51,SSHUM_sensor,C
54.31483808199689,2024-09-14 08:40:16,SSHUM_sensor,C
54.34534170951888,2024-09-14 08:40:41,SSHUM_sensor,C
54.34534170951888,2024-09-14 08:41:06,SSHUM_sensor,C
54.3403230154268,2024-09-14 08:41:31,SSHUM_sensor,C
54.32419380925607,2024-09-14 08:41:56,SSHUM_sensor,C
54.314516285553644,2024-09-14 08:42:21,SSHUM_sensor,C
54.30870977133218,2024-09-14 08:42:46,SSHUM_sensor,C
54.305225862799304,2024-09-14 08:43:11,SSHUM_sensor,C
54.30313551767958,2024-09-14 08:43:36,SSHUM_sensor,C
54.30188131060775,2024-09-14 08:44:01,SSHUM_sensor,C
54.30112878636464,2024-09-14 08:44:26,SSHUM_sensor,C
54.300677271818785,2024-09-14 08:44:51,SSHUM_sensor,C
54.30040636309127,2024-09-14 08:45:16,SSHUM_sensor,C
54.26024381785476,2024-09-14 08:45:41,SSHUM_sensor,C
54.23614629071285,2024-09-14 08:46:06,SSHUM_sensor,C
54.22168777442771,2024-09-14 08:46:31,SSHUM_sensor,C
54.21301266465663,2024-09-14 08:46:56,SSHUM_sensor,C
54.20780759879398,2024-09-14 08:47:21,SSHUM_sensor,C
54.20468455927639,2024-09-14 08:47:46,SSHUM_sensor,C
54.20281073556583,2024-09-14 08:48:11,SSHUM_sensor,C
54.201686441339504,2024-09-14 08:48:36,SSHUM_sensor,C
54.201011864803704,2024-09-14 08:49:01,SSHUM_sensor,C
54.20060711888222,2024-09-14 08:49:26,SSHUM_sensor,C
54.16036427132933,2024-09-14 08:49:51,SSHUM_sensor,C
54.136218562797595,2024-09-14 08:50:16,SSHUM_sensor,C
54.12173113767856,2024-09-14 08:50:41,SSHUM_sensor,C
54.11303868260713,2024-09-14 08:51:06,SSHUM_sensor,C
54.10782320956428,2024-09-14 08:51:31,SSHUM_sensor,C
54.104693925738566,2024-09-14 08:51:56,SSHUM_sensor,C
54.10281635544314,2024-09-14 08:52:21,SSHUM_sensor,C
54.101689813265885,2024-09-14 08:52:46,SSHUM_sensor,C
54.10101388795953,2024-09-14 08:53:11,SSHUM_sensor,C
54.10060833277572,2024-09-14 08:53:36,SSHUM_sensor,C
54.06036499966543,2024-09-14 08:54:01,SSHUM_sensor,C
54.03621899979926,2024-09-14 08:54:26,SSHUM_sensor,C
54.021731399879556,2024-09-14 08:54:51,SSHUM_sensor,C
54.01303883992773,2024-09-14 08:55:16,SSHUM_sensor,C
54.00782330395664,2024-09-14 08:55:41,SSHUM_sensor,C
54.004693982373986,2024-09-14 08:56:06,SSHUM_sensor,C
54.00281638942439,2024-09-14 08:56:31,SSHUM_sensor,C
54.00168983365463,2024-09-14 08:56:56,SSHUM_sensor,C
54.00101390019278,2024-09-14 08:57:21,SSHUM_sensor,C
54.00060834011567,2024-09-14 08:57:46,SSHUM_sensor,C
54.0003650040694,2024-09-14 08:58:11,SSHUM_sensor,C
54.00021900244164,2024-09-14 08:58:36,SSHUM_sensor,C
54.000131401464984,2024-09-14 08:59:01,SSHUM_sensor,C
54.00007884087899,2024-09-14 08:59:26,SSHUM_sensor,C
53.96004730452739,2024-09-14 08:59:51,SSHUM_sensor,C
53.93602838271644,2024-09-14 09:00:16,SSHUM_sensor,C
53.921617029629864,2024-09-14 09:00:41,SSHUM_sensor,C
53.91297021777792,2024-09-14 09:01:06,SSHUM_sensor,C
53.90778213066675,2024-09-14 09:01:31,SSHUM_sensor,C
53.90466927840005,2024-09-14 09:01:56,SSHUM_sensor,C
53.90280156704003,2024-09-14 09:02:21,SSHUM_sensor,C
53.90168094022402,2024-09-14 09:02:46,SSHUM_sensor,C
53.901008564134415,2024-09-14 09:03:11,SSHUM_sensor,C
53.90060513848065,2024-09-14 09:03:36,SSHUM_sensor,C
53.90036308308839,2024-09-14 09:04:01,SSHUM_sensor,C
53.900217849853036,2024-09-14 09:04:26,SSHUM_sensor,C
53.90013070991182,2024-09-14 09:04:51,SSHUM_sensor,C
53.90007842594709,2024-09-14 09:05:16,SSHUM_sensor,C
53.86004705556826,2024-09-14 09:05:41,SSHUM_sensor,C
53.836028233340954,2024-09-14 09:06:06,SSHUM_sensor,C
53.821616940004574,2024-09-14 09:06:31,SSHUM_sensor,C
53.81297016400275,2024-09-14 09:06:56,SSHUM_sensor,C
53.807782098401645,2024-09-14 09:07:21,SSHUM_sensor,C
53.80466925904099,2024-09-14 09:07:46,SSHUM_sensor,C
53.762801555424595,2024-09-14 09:08:11,SSHUM_sensor,C
53.73768093325476,2024-09-14 09:08:36,SSHUM_sensor,C
53.72260855995286,2024-09-14 09:09:01,SSHUM_sensor,C
53.71356513597172,2024-09-14 09:09:26,SSHUM_sensor,C
53.708139081583035,2024-09-14 09:09:51,SSHUM_sensor,C
53.70488344894982,2024-09-14 09:10:16,SSHUM_sensor,C
53.7029300693699,2024-09-14 09:10:41,SSHUM_sensor,C
53.70175804162194,2024-09-14 09:11:06,SSHUM_sensor,C
53.661054824973164,2024-09-14 09:11:31,SSHUM_sensor,C
53.636632894983904,2024-09-14 09:11:56,SSHUM_sensor,C
53.62197973699034,2024-09-14 09:12:21,SSHUM_sensor,C
53.61318784219421,2024-09-14 09:12:46,SSHUM_sensor,C
53.60791270531652,2024-09-14 09:13:11,SSHUM_sensor,C
53.60474762318991,2024-09-14 09:13:36,SSHUM_sensor,C
53.56284857391394,2024-09-14 09:14:01,SSHUM_sensor,C
53.53770914434837,2024-09-14 09:14:26,SSHUM_sensor,C
53.522625486609016,2024-09-14 09:14:51,SSHUM_sensor,C
53.51357529196541,2024-09-14 09:15:16,SSHUM_sensor,C
53.468145175179245,2024-09-14 09:15:41,SSHUM_sensor,C
53.46453226306453,2024-09-14 09:16:06,SSHUM_sensor,C
53.46453226306453,2024-09-14 09:16:31,SSHUM_sensor,C
53.46453226306453,2024-09-14 09:16:56,SSHUM_sensor,C
53.44723161470323,2024-09-14 09:17:21,SSHUM_sensor,C
53.42833896882193,2024-09-14 09:17:46,SSHUM_sensor,C
53.417003381293156,2024-09-14 09:18:11,SSHUM_sensor,C
53.41020202877589,2024-09-14 09:18:36,SSHUM_sensor,C
53.36612121726554,2024-09-14 09:19:01,SSHUM_sensor,C
53.33967273035932,2024-09-14 09:19:26,SSHUM_sensor,C
53.32380363821559,2024-09-14 09:19:51,SSHUM_sensor,C
53.31428218292935,2024-09-14 09:20:16,SSHUM_sensor,C
53.30856930975761,2024-09-14 09:20:41,SSHUM_sensor,C
53.305141585854564,2024-09-14 09:21:06,SSHUM_sensor,C
53.30308495151274,2024-09-14 09:21:31,SSHUM_sensor,C
53.30185097090764,2024-09-14 09:21:56,SSHUM_sensor,C
53.26111058254458,2024-09-14 09:22:21,SSHUM_sensor,C
53.23666634952675,2024-09-14 09:22:46,SSHUM_sensor,C
53.22199980971605,2024-09-14 09:23:11,SSHUM_sensor,C
53.21319988582963,2024-09-14 09:23:36,SSHUM_sensor,C
53.20791993149778,2024-09-14 09:24:01,SSHUM_sensor,C
53.20475195889867,2024-09-14 09:24:26,SSHUM_sensor,C
53.1628511753392,2024-09-14 09:24:51,SSHUM_sensor,C
53.162626423122106,2024-09-14 09:25:16,SSHUM_sensor,C
53.162626423122106,2024-09-14 09:25:41,SSHUM_sensor,C
53.162626423122106,2024-09-14 09:26:06,SSHUM_sensor,C
53.14654551232396,2024-09-14 09:26:31,SSHUM_sensor,C
53.12792730739437,2024-09-14 09:26:56,SSHUM_sensor,C
53.11675638443663,2024-09-14 09:27:21,SSHUM_sensor,C
53.110053830661975,2024-09-14 09:27:46,SSHUM_sensor,C
53.10603229839718,2024-09-14 09:28:11,SSHUM_sensor,C
53.10361937903831,2024-09-14 09:28:36,SSHUM_sensor,C
53.10217162742298,2024-09-14 09:29:01,SSHUM_sensor,C
53.101302976453795,2024-09-14 09:29:26,SSHUM_sensor,C
53.10078178587228,2024-09-14 09:29:51,SSHUM_sensor,C
53.100469071523364,2024-09-14 09:30:16,SSHUM_sensor,C
53.06028144291402,2024-09-14 09:30:41,SSHUM_sensor,C
53.03616886574841,2024-09-14 09:31:06,SSHUM_sensor,C
53.02170131944905,2024-09-14 09:31:31,SSHUM_sensor,C
53.01302079166943,2024-09-14 09:31:56,SSHUM_sensor,C
53.00781247500166,2024-09-14 09:32:21,SSHUM_sensor,C
53.004687485001,2024-09-14 09:32:46,SSHUM_sensor,C
53.0028124910006,2024-09-14 09:33:11,SSHUM_sensor,C
53.00168749460036,2024-09-14 09:33:36,SSHUM_sensor,C
53.00101249676022,2024-09-14 09:34:01,SSHUM_sensor,C
53.000607498056134,2024-09-14 09:34:26,SSHUM_sensor,C
53.00036449883368,2024-09-14 09:34:51,SSHUM_sensor,C
53.00021869930021,2024-09-14 09:35:16,SSHUM_sensor,C
52.96013121958013,2024-09-14 09:35:41,SSHUM_sensor,C
52.936078731748076,2024-09-14 09:36:06,SSHUM_sensor,C
52.921647239048845,2024-09-14 09:36:31,SSHUM_sensor,C
52.912988343429305,2024-09-14 09:36:56,SSHUM_sensor,C
52.90779300605758,2024-09-14 09:37:21,SSHUM_sensor,C
52.90467580363455,2024-09-14 09:37:46,SSHUM_sensor,C
52.86280548218073,2024-09-14 09:38:11,SSHUM_sensor,C
52.837683289308444,2024-09-14 09:38:36,SSHUM_sensor,C
52.82260997358507,2024-09-14 09:39:01,SSHUM_sensor,C
52.81356598415104,2024-09-14 09:39:26,SSHUM_sensor,C
52.808139590490626,2024-09-14 09:39:51,SSHUM_sensor,C
52.80488375429438,2024-09-14 09:40:16,SSHUM_sensor,C
52.80293025257663,2024-09-14 09:40:41,SSHUM_sensor,C
52.80175815154598,2024-09-14 09:41:06,SSHUM_sensor,C
52.80105489092759,2024-09-14 09:41:31,SSHUM_sensor,C
52.80063293455655,2024-09-14 09:41:56,SSHUM_sensor,C
52.80037976073393,2024-09-14 09:42:21,SSHUM_sensor,C
52.80022785644036,2024-09-14 09:42:46,SSHUM_sensor,C
52.76013671386421,2024-09-14 09:43:11,SSHUM_sensor,C
52.73608202831853,2024-09-14 09:43:36,SSHUM_sensor,C
52.72164921699112,2024-09-14 09:44:01,SSHUM_sensor,C
52.72164921699112,2024-09-14 09:44:26,SSHUM_sensor,C
52.74779371811681,2024-09-14 09:44:51,SSHUM_sensor,C
52.74779371811681,2024-09-14 09:45:16,SSHUM_sensor,C
52.741205738522055,2024-09-14 09:45:41,SSHUM_sensor,C
52.724723443113234,2024-09-14 09:46:06,SSHUM_sensor,C
52.71483406586794,2024-09-14 09:46:31,SSHUM_sensor,C
52.70890043952076,2024-09-14 09:46:56,SSHUM_sensor,C
52.70534026371246,2024-09-14 09:47:21,SSHUM_sensor,C
52.70320415822748,2024-09-14 09:47:46,SSHUM_sensor,C
52.70192249493648,2024-09-14 09:48:11,SSHUM_sensor,C
52.70115349696189,2024-09-14 09:48:36,SSHUM_sensor,C
52.700692098177136,2024-09-14 09:49:01,SSHUM_sensor,C
52.70041525890628,2024-09-14 09:49:26,SSHUM_sensor,C
52.70024915534377,2024-09-14 09:49:51,SSHUM_sensor,C
52.70014949320626,2024-09-14 09:50:16,SSHUM_sensor,C
52.70008969592376,2024-09-14 09:50:41,SSHUM_sensor,C
52.700053817554256,2024-09-14 09:51:06,SSHUM_sensor,C
52.660032290532556,2024-09-14 09:51:31,SSHUM_sensor,C
52.63601937431953,2024-09-14 09:51:56,SSHUM_sensor,C
52.62161162459172,2024-09-14 09:52:21,SSHUM_sensor,C
52.61296697475504,2024-09-14 09:52:46,SSHUM_sensor,C
52.60778018485303,2024-09-14 09:53:11,SSHUM_sensor,C
52.60466811091182,2024-09-14 09:53:36,SSHUM_sensor,C
52.60280086654709,2024-09-14 09:54:01,SSHUM_sensor,C
52.60168051992825,2024-09-14 09:54:26,SSHUM_sensor,C
52.60100831195695,2024-09-14 09:54:51,SSHUM_sensor,C
52.60060498717417,2024-09-14 09:55:16,SSHUM_sensor,C
52.600362992304504,2024-09-14 09:55:41,SSHUM_sensor,C
52.600217795382704,2024-09-14 09:56:06,SSHUM_sensor,C
52.56013067722962,2024-09-14 09:56:31,SSHUM_sensor,C
52.53607840633777,2024-09-14 09:56:56,SSHUM_sensor,C
52.52164704380266,2024-09-14 09:57:21,SSHUM_sensor,C
52.51298822628159,2024-09-14 09:57:46,SSHUM_sensor,C
52.507792935768954,2024-09-14 09:58:11,SSHUM_sensor,C
52.50467576146137,2024-09-14 09:58:36,SSHUM_sensor,C
52.50280545687682,2024-09-14 09:59:01,SSHUM_sensor,C
52.501683274126094,2024-09-14 09:59:26,SSHUM_sensor,C
52.50100996447566,2024-09-14 09:59:51,SSHUM_sensor,C
52.50060597868539,2024-09-14 10:00:16,SSHUM_sensor,C
52.46036358721123,2024-09-14 10:00:41,SSHUM_sensor,C
52.43621815232674,2024-09-14 10:01:06,SSHUM_sensor,C
52.42173089139604,2024-09-14 10:01:31,SSHUM_sensor,C
52.413038534837625,2024-09-14 10:01:56,SSHUM_sensor,C
52.36782312090257,2024-09-14 10:02:21,SSHUM_sensor,C
52.36441632352492,2024-09-14 10:02:46,SSHUM_sensor,C
52.36441632352492,2024-09-14 10:03:11,SSHUM_sensor,C
52.37864979411495,2024-09-14 10:03:36,SSHUM_sensor,C
52.387189876468966,2024-09-14 10:04:01,SSHUM_sensor,C
52.387189876468966,2024-09-14 10:04:26,SSHUM_sensor,C
52.35538835552883,2024-09-14 10:04:51,SSHUM_sensor,C
52.35538835552883,2024-09-14 10:05:16,SSHUM_sensor,C
52.35993980799038,2024-09-14 10:05:41,SSHUM_sensor,C
52.35993980799038,2024-09-14 10:06:06,SSHUM_sensor,C
52.345578330876535,2024-09-14 10:06:31,SSHUM_sensor,C
52.327346998525925,2024-09-14 10:06:56,SSHUM_sensor,C
52.31640819911556,2024-09-14 10:07:21,SSHUM_sensor,C
52.309844919469334,2024-09-14 10:07:46,SSHUM_sensor,C
52.3059069516816,2024-09-14 10:08:11,SSHUM_sensor,C
52.30354417100896,2024-09-14 10:08:36,SSHUM_sensor,C
52.262126502605376,2024-09-14 10:09:01,SSHUM_sensor,C
52.262126502605376,2024-09-14 10:09:26,SSHUM_sensor,C
52.262365540937935,2024-09-14 10:09:51,SSHUM_sensor,C
52.262365540937935,2024-09-14 10:10:16,SSHUM_sensor,C
52.24645159473766,2024-09-14 10:10:41,SSHUM_sensor,C
52.227870956842594,2024-09-14 10:11:06,SSHUM_sensor,C
52.21672257410556,2024-09-14 10:11:31,SSHUM_sensor,C
52.210033544463336,2024-09-14 10:11:56,SSHUM_sensor,C
52.206020126678,2024-09-14 10:12:21,SSHUM_sensor,C
52.2036120760068,2024-09-14 10:12:46,SSHUM_sensor,C
52.20216724560408,2024-09-14 10:13:11,SSHUM_sensor,C
52.20130034736245,2024-09-14 10:13:36,SSHUM_sensor,C
52.20078020841747,2024-09-14 10:14:01,SSHUM_sensor,C
52.200468125050485,2024-09-14 10:14:26,SSHUM_sensor,C
52.20028087503029,2024-09-14 10:14:51,SSHUM_sensor,C
52.20016852501817,2024-09-14 10:15:16,SSHUM_sensor,C
52.2001011150109,2024-09-14 10:15:41,SSHUM_sensor,C
52.20006066900655,2024-09-14 10:16:06,SSHUM_sensor,C
52.16003640140393,2024-09-14 10:16:31,SSHUM_sensor,C
52.16003640140393,2024-09-14 10:16:56,SSHUM_sensor,C
52.16161310450542,2024-09-14 10:17:21,SSHUM_sensor,C
52.16161310450542,2024-09-14 10:17:46,SSHUM_sensor,C
52.14618071762195,2024-09-14 10:18:11,SSHUM_sensor,C
52.12770843057317,2024-09-14 10:18:36,SSHUM_sensor,C
52.11662505834391,2024-09-14 10:19:01,SSHUM_sensor,C
52.10997503500634,2024-09-14 10:19:26,SSHUM_sensor,C
52.105985021003804,2024-09-14 10:19:51,SSHUM_sensor,C
52.10359101260228,2024-09-14 10:20:16,SSHUM_sensor,C
52.102154607561374,2024-09-14 10:20:41,SSHUM_sensor,C
52.10129276453682,2024-09-14 10:21:06,SSHUM_sensor,C
52.06077565872209,2024-09-14 10:21:31,SSHUM_sensor,C
52.03646539523325,2024-09-14 10:21:56,SSHUM_sensor,C
52.02187923713995,2024-09-14 10:22:21,SSHUM_sensor,C
52.01312754228397,2024-09-14 10:22:46,SSHUM_sensor,C
