State,Time,Device,Unit
52.00787652537038,2024-09-14 10:23:11,SSHUM_sensor,C
52.004725915222224,2024-09-14 10:23:36,SSHUM_sensor,C
52.00283554913334,2024-09-14 10:24:01,SSHUM_sensor,C
52.00170132948,2024-09-14 10:24:26,SSHUM_sensor,C
51.961020797688,2024-09-14 10:24:51,SSHUM_sensor,C
51.9366124786128,2024-09-14 10:25:16,SSHUM_sensor,C
51.92196748716768,2024-09-14 10:25:41,SSHUM_sensor,C
51.91318049230061,2024-09-14 10:26:06,SSHUM_sensor,C
51.907908295380366,2024-09-14 10:26:31,SSHUM_sensor,C
51.90474497722822,2024-09-14 10:26:56,SSHUM_sensor,C
51.90284698633693,2024-09-14 10:27:21,SSHUM_sensor,C
51.90170819180216,2024-09-14 10:27:46,SSHUM_sensor,C
51.86102491508129,2024-09-14 10:28:11,SSHUM_sensor,C
51.836614949048766,2024-09-14 10:28:36,SSHUM_sensor,C
51.82196896942926,2024-09-14 10:29:01,SSHUM_sensor,C
44.57590882899453,2024-09-14 10:29:26,SSHUM_sensor,C
44.57590882899453,2024-09-14 10:29:51,SSHUM_sensor,C
47.50554529739672,2024-09-14 10:30:16,SSHUM_sensor,C
49.26332717843803,2024-09-14 10:30:41,SSHUM_sensor,C
50.31799630706282,2024-09-14 10:31:06,SSHUM_sensor,C
50.95079778423769,2024-09-14 10:31:31,SSHUM_sensor,C
51.33047867054262,2024-09-14 10:31:56,SSHUM_sensor,C
51.55828720232557,2024-09-14 10:32:21,SSHUM_sensor,C
51.69497232139534,2024-09-14 10:32:46,SSHUM_sensor,C
51.77698339283721,2024-09-14 10:33:11,SSHUM_sensor,C
51.826190035702325,2024-09-14 10:33:36,SSHUM_sensor,C
51.8957140214214,2024-09-14 10:34:01,SSHUM_sensor,C
51.93742841285284,2024-09-14 10:34:26,SSHUM_sensor,C
51.9624570477117,2024-09-14 10:34:51,SSHUM_sensor,C
51.9624570477117,2024-09-14 10:35:16,SSHUM_sensor,C
51.94648453717621,2024-09-14 10:35:41,SSHUM_sensor,C
51.927890722305726,2024-09-14 10:36:06,SSHUM_sensor,C
51.91673443338344,2024-09-14 10:36:31,SSHUM_sensor,C
51.91004066003006,2024-09-14 10:36:56,SSHUM_sensor,C
51.90602439601804,2024-09-14 10:37:21,SSHUM_sensor,C
51.90361463761083,2024-09-14 10:37:46,SSHUM_sensor,C
51.9021687825665,2024-09-14 10:38:11,SSHUM_sensor,C
51.9013012695399,2024-09-14 10:38:36,SSHUM_sensor,C
51.90078076172394,2024-09-14 10:39:01,SSHUM_sensor,C
51.900468457034364,2024-09-14 10:39:26,SSHUM_sensor,C
51.900281074220615,2024-09-14 10:39:51,SSHUM_sensor,C
51.90016864453237,2024-09-14 10:40:16,SSHUM_sensor,C
51.900101186719425,2024-09-14 10:40:41,SSHUM_sensor,C
51.90006071203166,2024-09-14 10:41:06,SSHUM_sensor,C
51.86003642721899,2024-09-14 10:41:31,SSHUM_sensor,C
51.83602185633139,2024-09-14 10:41:56,SSHUM_sensor,C
51.82161311379883,2024-09-14 10:42:21,SSHUM_sensor,C
51.8129678682793,2024-09-14 10:42:46,SSHUM_sensor,C
51.80778072096758,2024-09-14 10:43:11,SSHUM_sensor,C
51.80466843258054,2024-09-14 10:43:36,SSHUM_sensor,C
51.80280105954832,2024-09-14 10:44:01,SSHUM_sensor,C
51.80168063572899,2024-09-14 10:44:26,SSHUM_sensor,C
51.76100838143739,2024-09-14 10:44:51,SSHUM_sensor,C
51.76100838143739,2024-09-14 10:45:16,SSHUM_sensor,C
51.76196301731746,2024-09-14 10:45:59,SSHUM_sensor,C
51.77717781039048,2024-09-14 10:46:24,SSHUM_sensor,C
51.78630668623428,2024-09-14 10:46:49,SSHUM_sensor,C
51.79178401174057,2024-09-14 10:47:14,SSHUM_sensor,C
51.795070407044335,2024-09-14 10:47:39,SSHUM_sensor,C
51.7970422442266,2024-09-14 10:48:04,SSHUM_sensor,C
51.79822534653596,2024-09-14 10:48:29,SSHUM_sensor,C
51.79893520792157,2024-09-14 10:48:54,SSHUM_sensor,C
51.79893520792157,2024-09-14 10:49:19,SSHUM_sensor,C
51.75961667485177,2024-09-14 10:50:00,SSHUM_sensor,C
51.73577000491106,2024-09-14 10:50:25,SSHUM_sensor,C
51.72146200294664,2024-09-14 10:50:50,SSHUM_sensor,C
51.71287720176798,2024-09-14 10:51:15,SSHUM_sensor,C
51.66772632106078,2024-09-14 10:51:40,SSHUM_sensor,C
51.64063579263647,2024-09-14 10:52:05,SSHUM_sensor,C
51.624381475581885,2024-09-14 10:52:30,SSHUM_sensor,C
51.624381475581885,2024-09-14 10:52:55,SSHUM_sensor,C
51.64877733120949,2024-09-14 10:53:20,SSHUM_sensor,C
51.669266398725696,2024-09-14 10:53:45,SSHUM_sensor,C
51.72155983923541,2024-09-14 10:54:10,SSHUM_sensor,C
51.731761542124744,2024-09-14 10:54:35,SSHUM_sensor,C
51.731761542124744,2024-09-14 10:55:00,SSHUM_sensor,C
51.71905692527485,2024-09-14 10:55:25,SSHUM_sensor,C
51.71143415516491,2024-09-14 10:55:50,SSHUM_sensor,C
51.706860493098944,2024-09-14 10:56:15,SSHUM_sensor,C
51.664116295859365,2024-09-14 10:56:40,SSHUM_sensor,C
51.63846977751562,2024-09-14 10:57:05,SSHUM_sensor,C
51.62308186650937,2024-09-14 10:57:30,SSHUM_sensor,C
51.61384911990562,2024-09-14 10:57:55,SSHUM_sensor,C
51.60830947194337,2024-09-14 10:58:20,SSHUM_sensor,C
51.60498568316602,2024-09-14 10:58:45,SSHUM_sensor,C
51.602991409899616,2024-09-14 10:59:10,SSHUM_sensor,C
51.601794845939764,2024-09-14 10:59:35,SSHUM_sensor,C
51.60107690756386,2024-09-14 11:00:00,SSHUM_sensor,C
51.60107690756386,2024-09-14 11:00:25,SSHUM_sensor,C
51.64038768672299,2024-09-14 11:00:50,SSHUM_sensor,C
51.6642326120338,2024-09-14 11:01:15,SSHUM_sensor,C
51.678539567220284,2024-09-14 11:01:40,SSHUM_sensor,C
51.678539567220284,2024-09-14 11:02:05,SSHUM_sensor,C
51.652274244199305,2024-09-14 11:02:30,SSHUM_sensor,C
51.63136454651958,2024-09-14 11:02:55,SSHUM_sensor,C
51.618818727911744,2024-09-14 11:03:20,SSHUM_sensor,C
51.61129123674705,2024-09-14 11:03:45,SSHUM_sensor,C
51.60677474204823,2024-09-14 11:04:10,SSHUM_sensor,C
44.354438907137364,2024-09-14 11:04:35,SSHUM_sensor,C
44.354438907137364,2024-09-14 11:05:00,SSHUM_sensor,C
47.25266334428242,2024-09-14 11:05:25,SSHUM_sensor,C
48.99159800656945,2024-09-14 11:05:50,SSHUM_sensor,C
50.03495880394166,2024-09-14 11:06:15,SSHUM_sensor,C
50.660975282365,2024-09-14 11:06:40,SSHUM_sensor,C
51.036585169419,2024-09-14 11:07:05,SSHUM_sensor,C
51.2219511016514,2024-09-14 11:07:30,SSHUM_sensor,C
51.27990239659451,2024-09-14 11:07:55,SSHUM_sensor,C
51.27990239659451,2024-09-14 11:08:20,SSHUM_sensor,C
51.24794143795671,2024-09-14 11:08:45,SSHUM_sensor,C
50.668764862774026,2024-09-14 11:09:10,SSHUM_sensor,C
50.321258917664416,2024-09-14 11:09:35,SSHUM_sensor,C
49.59275535059865,2024-09-14 11:10:00,SSHUM_sensor,C
49.15565321035919,2024-09-14 11:10:25,SSHUM_sensor,C
48.45339192621552,2024-09-14 11:10:50,SSHUM_sensor,C
48.03203515572931,2024-09-14 11:11:15,SSHUM_sensor,C
47.459221093437584,2024-09-14 11:11:40,SSHUM_sensor,C
47.115532656062555,2024-09-14 11:12:05,SSHUM_sensor,C
46.66931959363754,2024-09-14 11:12:30,SSHUM_sensor,C
46.401591756182526,2024-09-14 11:12:55,SSHUM_sensor,C
46.04095505370951,2024-09-14 11:13:20,SSHUM_sensor,C
45.8245730322257,2024-09-14 11:13:45,SSHUM_sensor,C
45.614743819335416,2024-09-14 11:14:10,SSHUM_sensor,C
45.49330777496075,2024-09-14 11:14:35,SSHUM_sensor,C
45.49330777496075,2024-09-14 11:15:00,SSHUM_sensor,C
45.49598466497645,2024-09-14 11:15:25,SSHUM_sensor,C
45.49759079898587,2024-09-14 11:15:50,SSHUM_sensor,C
45.498554479391515,2024-09-14 11:16:15,SSHUM_sensor,C
45.53913268763491,2024-09-14 11:16:40,SSHUM_sensor,C
45.56347961258095,2024-09-14 11:17:05,SSHUM_sensor,C
45.57808776754857,2024-09-14 11:17:30,SSHUM_sensor,C
45.57808776754857,2024-09-14 11:17:55,SSHUM_sensor,C
45.55211159631749,2024-09-14 11:18:20,SSHUM_sensor,C
45.53126695779049,2024-09-14 11:18:45,SSHUM_sensor,C
45.47876017467429,2024-09-14 11:19:10,SSHUM_sensor,C
45.44725610480457,2024-09-14 11:19:35,SSHUM_sensor,C
45.38835366288274,2024-09-14 11:20:00,SSHUM_sensor,C
45.35301219772965,2024-09-14 11:20:25,SSHUM_sensor,C
45.25180731863779,2024-09-14 11:20:50,SSHUM_sensor,C
45.19108439118267,2024-09-14 11:21:15,SSHUM_sensor,C
45.154650634709604,2024-09-14 11:21:40,SSHUM_sensor,C
45.13279038082577,2024-09-14 11:22:05,SSHUM_sensor,C
45.11967422849546,2024-09-14 11:22:30,SSHUM_sensor,C
45.11180453709728,2024-09-14 11:22:55,SSHUM_sensor,C
45.10708272225837,2024-09-14 11:23:20,SSHUM_sensor,C
45.10708272225837,2024-09-14 11:23:45,SSHUM_sensor,C
45.14254978001301,2024-09-14 11:24:10,SSHUM_sensor,C
45.16552986800781,2024-09-14 11:24:35,SSHUM_sensor,C
45.179317920804685,2024-09-14 11:25:00,SSHUM_sensor,C
45.18759075248281,2024-09-14 11:25:25,SSHUM_sensor,C
45.192554451489684,2024-09-14 11:25:50,SSHUM_sensor,C
45.19553267089381,2024-09-14 11:26:15,SSHUM_sensor,C
45.27731960253629,2024-09-14 11:26:40,SSHUM_sensor,C
45.326391761521776,2024-09-14 11:27:05,SSHUM_sensor,C
45.355835056913065,2024-09-14 11:27:30,SSHUM_sensor,C
45.373501034147836,2024-09-14 11:27:55,SSHUM_sensor,C
45.3841006204887,2024-09-14 11:28:20,SSHUM_sensor,C
45.39046037229322,2024-09-14 11:28:45,SSHUM_sensor,C
45.39427622337593,2024-09-14 11:29:10,SSHUM_sensor,C
45.39656573402556,2024-09-14 11:29:35,SSHUM_sensor,C
45.397939440415335,2024-09-14 11:30:00,SSHUM_sensor,C
45.397939440415335,2024-09-14 11:30:26,SSHUM_sensor,C
45.359258198549526,2024-09-14 11:30:50,SSHUM_sensor,C
45.33555491912972,2024-09-14 11:31:15,SSHUM_sensor,C
45.24133295147783,2024-09-14 11:31:40,SSHUM_sensor,C
45.1847997708867,2024-09-14 11:32:06,SSHUM_sensor,C
45.070879862532024,2024-09-14 11:32:30,SSHUM_sensor,C
45.00252791751922,2024-09-14 11:32:55,SSHUM_sensor,C
44.84151675051153,2024-09-14 11:33:20,SSHUM_sensor,C
44.70491005030692,2024-09-14 11:33:45,SSHUM_sensor,C
44.502946030184155,2024-09-14 11:34:10,SSHUM_sensor,C
44.381767618110494,2024-09-14 11:34:36,SSHUM_sensor,C
44.3490605708663,2024-09-14 11:35:01,SSHUM_sensor,C
44.32943634251978,2024-09-14 11:35:26,SSHUM_sensor,C
44.157661805511864,2024-09-14 11:35:51,SSHUM_sensor,C
44.11275824998427,2024-09-14 11:36:16,SSHUM_sensor,C
44.11275824998427,2024-09-14 11:36:41,SSHUM_sensor,C
44.11275824998427,2024-09-14 11:37:06,SSHUM_sensor,C
44.00859296999434,2024-09-14 11:37:31,SSHUM_sensor,C
43.9251557819966,2024-09-14 11:37:56,SSHUM_sensor,C
43.71509346919796,2024-09-14 11:38:21,SSHUM_sensor,C
43.633433648911264,2024-09-14 11:38:46,SSHUM_sensor,C
43.633433648911264,2024-09-14 11:39:11,SSHUM_sensor,C
43.633433648911264,2024-09-14 11:39:36,SSHUM_sensor,C
43.396036113608055,2024-09-14 11:40:01,SSHUM_sensor,C
43.2625730008989,2024-09-14 11:40:26,SSHUM_sensor,C
43.2625730008989,2024-09-14 11:40:51,SSHUM_sensor,C
43.2625730008989,2024-09-14 11:41:16,SSHUM_sensor,C
43.166526280323595,2024-09-14 11:41:41,SSHUM_sensor,C
43.09991576819415,2024-09-14 11:42:06,SSHUM_sensor,C
42.89994946091649,2024-09-14 11:42:31,SSHUM_sensor,C
42.86798180592994,2024-09-14 11:42:56,SSHUM_sensor,C
42.86798180592994,2024-09-14 11:43:21,SSHUM_sensor,C
42.92078908355796,2024-09-14 11:43:46,SSHUM_sensor,C
42.92078908355796,2024-09-14 11:44:11,SSHUM_sensor,C
37.85969044204852,2024-09-14 11:44:36,SSHUM_sensor,C
37.85969044204852,2024-09-14 11:45:01,SSHUM_sensor,C
40.11581426522911,2024-09-14 11:45:26,SSHUM_sensor,C
41.34948855913747,2024-09-14 11:45:51,SSHUM_sensor,C
42.08969313548248,2024-09-14 11:46:16,SSHUM_sensor,C
42.61381588128948,2024-09-14 11:46:41,SSHUM_sensor,C
42.92828952877369,2024-09-14 11:47:06,SSHUM_sensor,C
43.116973717264216,2024-09-14 11:47:31,SSHUM_sensor,C
43.23018423035853,2024-09-14 11:47:56,SSHUM_sensor,C
43.578110538215114,2024-09-14 11:48:21,SSHUM_sensor,C
43.78686632292907,2024-09-14 11:48:46,SSHUM_sensor,C
44.072119793757444,2024-09-14 11:49:11,SSHUM_sensor,C
44.24327187625447,2024-09-14 11:49:36,SSHUM_sensor,C
44.30596312575268,2024-09-14 11:50:01,SSHUM_sensor,C
44.326146725270966,2024-09-14 11:50:26,SSHUM_sensor,C
44.326146725270966,2024-09-14 11:50:51,SSHUM_sensor,C
44.326146725270966,2024-09-14 11:51:16,SSHUM_sensor,C
44.50941282109754,2024-09-14 11:51:41,SSHUM_sensor,C
44.62564769265852,2024-09-14 11:52:06,SSHUM_sensor,C
44.73538861559511,2024-09-14 11:52:31,SSHUM_sensor,C
44.80123316935707,2024-09-14 11:52:56,SSHUM_sensor,C
44.96073990161425,2024-09-14 11:53:21,SSHUM_sensor,C
45.03386636458113,2024-09-14 11:53:46,SSHUM_sensor,C
45.03386636458113,2024-09-14 11:54:11,SSHUM_sensor,C
45.03386636458113,2024-09-14 11:54:36,SSHUM_sensor,C
45.13219189124921,2024-09-14 11:55:01,SSHUM_sensor,C
45.199315134749526,2024-09-14 11:55:26,SSHUM_sensor,C
45.359589080849716,2024-09-14 11:55:51,SSHUM_sensor,C
45.45575344850983,2024-09-14 11:56:16,SSHUM_sensor,C
45.5534520691059,2024-09-14 11:56:41,SSHUM_sensor,C
45.61207124146354,2024-09-14 11:57:06,SSHUM_sensor,C
45.727242744878126,2024-09-14 11:57:31,SSHUM_sensor,C
45.79634564692687,2024-09-14 11:57:56,SSHUM_sensor,C
45.95780738815613,2024-09-14 11:58:21,SSHUM_sensor,C
46.05468443289368,2024-09-14 11:58:46,SSHUM_sensor,C
46.23281065973621,2024-09-14 11:59:11,SSHUM_sensor,C
46.339686395841724,2024-09-14 11:59:36,SSHUM_sensor,C
46.48381183750504,2024-09-14 12:00:01,SSHUM_sensor,C
46.57028710250302,2024-09-14 12:00:26,SSHUM_sensor,C
46.742172261501814,2024-09-14 12:00:51,SSHUM_sensor,C
46.845303356901084,2024-09-14 12:01:16,SSHUM_sensor,C
46.98718201414066,2024-09-14 12:01:41,SSHUM_sensor,C
47.0723092084844,2024-09-14 12:02:06,SSHUM_sensor,C
47.16338552509063,2024-09-14 12:02:31,SSHUM_sensor,C
47.218031315054375,2024-09-14 12:02:56,SSHUM_sensor,C
47.33081878903262,2024-09-14 12:03:21,SSHUM_sensor,C
47.398491273419566,2024-09-14 12:03:46,SSHUM_sensor,C
47.43909476405174,2024-09-14 12:04:11,SSHUM_sensor,C
47.463456858431044,2024-09-14 12:04:36,SSHUM_sensor,C
47.55807411505863,2024-09-14 12:05:01,SSHUM_sensor,C
47.61484446903518,2024-09-14 12:05:26,SSHUM_sensor,C
47.64890668142111,2024-09-14 12:05:51,SSHUM_sensor,C
47.66934400885267,2024-09-14 12:06:16,SSHUM_sensor,C
47.6816064053116,2024-09-14 12:06:41,SSHUM_sensor,C
47.68896384318696,2024-09-14 12:07:06,SSHUM_sensor,C
47.69337830591218,2024-09-14 12:07:31,SSHUM_sensor,C
47.696026983547306,2024-09-14 12:07:56,SSHUM_sensor,C
47.697616190128386,2024-09-14 12:08:21,SSHUM_sensor,C
47.69856971407703,2024-09-14 12:08:46,SSHUM_sensor,C
47.73914182844622,2024-09-14 12:09:11,SSHUM_sensor,C
47.76348509706773,2024-09-14 12:09:36,SSHUM_sensor,C
47.77809105824063,2024-09-14 12:10:01,SSHUM_sensor,C
47.786854634944376,2024-09-14 12:10:26,SSHUM_sensor,C
47.792112780966626,2024-09-14 12:10:51,SSHUM_sensor,C
47.795267668579974,2024-09-14 12:11:16,SSHUM_sensor,C
47.797160601147986,2024-09-14 12:11:41,SSHUM_sensor,C
47.798296360688795,2024-09-14 12:12:06,SSHUM_sensor,C
47.838977816413276,2024-09-14 12:12:31,SSHUM_sensor,C
47.863386689847964,2024-09-14 12:12:56,SSHUM_sensor,C
47.87803201390878,2024-09-14 12:13:21,SSHUM_sensor,C
47.886819208345266,2024-09-14 12:13:46,SSHUM_sensor,C
47.89209152500716,2024-09-14 12:14:11,SSHUM_sensor,C
47.895254915004294,2024-09-14 12:14:36,SSHUM_sensor,C
47.897152949002574,2024-09-14 12:15:01,SSHUM_sensor,C
47.898291769401546,2024-09-14 12:15:26,SSHUM_sensor,C
47.898975061640925,2024-09-14 12:15:51,SSHUM_sensor,C
47.898975061640925,2024-09-14 12:16:16,SSHUM_sensor,C
47.85963102219073,2024-09-14 12:16:41,SSHUM_sensor,C
47.83577861331444,2024-09-14 12:17:06,SSHUM_sensor,C
47.74146716798867,2024-09-14 12:17:31,SSHUM_sensor,C
47.6848803007932,2024-09-14 12:17:56,SSHUM_sensor,C
47.61092818047592,2024-09-14 12:18:21,SSHUM_sensor,C
47.56655690828555,2024-09-14 12:18:46,SSHUM_sensor,C
47.499934144971334,2024-09-14 12:19:11,SSHUM_sensor,C
47.4599604869828,2024-09-14 12:19:36,SSHUM_sensor,C
47.43597629218968,2024-09-14 12:20:01,SSHUM_sensor,C
47.42158577531381,2024-09-14 12:20:26,SSHUM_sensor,C
47.37295146518828,2024-09-14 12:20:51,SSHUM_sensor,C
47.34377087911297,2024-09-14 12:21:16,SSHUM_sensor,C
47.326262527467776,2024-09-14 12:21:41,SSHUM_sensor,C
47.31575751648066,2024-09-14 12:22:06,SSHUM_sensor,C
47.2694545098884,2024-09-14 12:22:31,SSHUM_sensor,C
47.24167270593304,2024-09-14 12:22:56,SSHUM_sensor,C
47.22500362355983,2024-09-14 12:23:21,SSHUM_sensor,C
47.215002174135904,2024-09-14 12:23:46,SSHUM_sensor,C
